respondent_id,covid_vaccine
6619,0.44
6620,0.245
6621,0.585
6622,0.55
6623,0.285
6624,0.2275
6625,0.8775
6626,0.545
6627,0.18
6628,0.09
6629,0.04
6630,0.4575
6631,0.07
6632,0.855
6633,0.6125
6634,0.3125
6635,0.49
6636,0.335
6637,0.3325
6638,0.21
6639,0.645
6640,0.1075
6641,0.155
6642,0.6425
6643,0.6325
6644,0.585
6645,0.295
6646,0.3175
6647,0.2
6648,0.2375
6649,0.215
6650,0.175
6651,0.15
6652,0.085
6653,0.1975
6654,0.185
6655,0.3675
6656,0.515
6657,0.585
6658,0.625
6659,0.115
6660,0.67
6661,0.7675
6662,0.0525
6663,0.125
6664,0.445
6665,0.0975
6666,0.1025
6667,0.265
6668,0.2675
6669,0.2675
6670,0.0675
6671,0.13
6672,0.49
6673,0.16
6674,0.08
6675,0.6625
6676,0.255
6677,0.22
6678,0.37
6679,0.115
6680,0.16
6681,0.45
6682,0.53
6683,0.865
6684,0.5575
6685,0.4925
6686,0.2625
6687,0.3325
6688,0.2875
6689,0.065
6690,0.0725
6691,0.3375
6692,0.055
6693,0.345
6694,0.7975
6695,0.93
6696,0.13
6697,0.805
6698,0.1475
6699,0.3275
6700,0.285
6701,0.13
6702,0.4075
6703,0.23
6704,0.21
6705,0.3775
6706,0.21
6707,0.185
6708,0.095
6709,0.515
6710,0.42
6711,0.6575
6712,0.335
6713,0.7475
6714,0.1
6715,0.2675
6716,0.325
6717,0.205
6718,0.0875
6719,0.1175
6720,0.6925
6721,0.6475
6722,0.8725
6723,0.77
6724,0.11
6725,0.32
6726,0.2875
6727,0.6775
6728,0.705
6729,0.46
6730,0.7625
6731,0.6625
6732,0.22
6733,0.1775
6734,0.165
6735,0.3325
6736,0.03
6737,0.795
6738,0.28
6739,0.1175
6740,0.2625
6741,0.1375
6742,0.4825
6743,0.375
6744,0.23
6745,0.2375
6746,0.095
6747,0.055
6748,0.8625
6749,0.3875
6750,0.265
6751,0.7725
6752,0.7475
6753,0.3425
6754,0.1375
6755,0.185
6756,0.0875
6757,0.4775
6758,0.075
6759,0.48
6760,0.18
6761,0.27
6762,0.11
6763,0.13
6764,0.2425
6765,0.7525
6766,0.3825
6767,0.4325
6768,0.045
6769,0.3625
6770,0.4125
6771,0.2625
6772,0.225
6773,0.2375
6774,0.26
6775,0.2375
6776,0.11
6777,0.2425
6778,0.22
6779,0.105
6780,0.65
6781,0.335
6782,0.0425
6783,0.12
6784,0.3975
6785,0.255
6786,0.195
6787,0.865
6788,0.6375
6789,0.22
6790,0.205
6791,0.16
6792,0.215
6793,0.585
6794,0.875
6795,0.2325
6796,0.1775
6797,0.385
6798,0.0625
6799,0.1675
6800,0.38
6801,0.06
6802,0.185
6803,0.1775
6804,0.14
6805,0.87
6806,0.2375
6807,0.1675
6808,0.1925
6809,0.1075
6810,0.2225
6811,0.4625
6812,0.0775
6813,0.4025
6814,0.4775
6815,0.1775
6816,0.05
6817,0.3125
6818,0.73
6819,0.8225
6820,0.445
6821,0.1075
6822,0.8175
6823,0.0725
6824,0.7225
6825,0.6675
6826,0.1075
6827,0.1825
6828,0.11
6829,0.135
6830,0.1375
6831,0.64
6832,0.245
6833,0.905
6834,0.15
6835,0.1275
6836,0.4025
6837,0.885
6838,0.76
6839,0.18
6840,0.665
6841,0.6825
6842,0.13
6843,0.1325
6844,0.3825
6845,0.575
6846,0.5125
6847,0.2575
6848,0.7725
6849,0.0675
6850,0.79
6851,0.1525
6852,0.4
6853,0.0525
6854,0.52
6855,0.5375
6856,0.21
6857,0.1325
6858,0.3575
6859,0.4325
6860,0.335
6861,0.2025
6862,0.5025
6863,0.3175
6864,0.0675
6865,0.2275
6866,0.1525
6867,0.8125
6868,0.3375
6869,0.0375
6870,0.1975
6871,0.2675
6872,0.18
6873,0.2
6874,0.14
6875,0.635
6876,0.09
6877,0.325
6878,0.635
6879,0.1575
6880,0.295
6881,0.0675
6882,0.5325
6883,0.0675
6884,0.3325
6885,0.3425
6886,0.29
6887,0.4725
6888,0.0825
6889,0.0275
6890,0.1475
6891,0.4275
6892,0.44
6893,0.4775
6894,0.115
6895,0.1075
6896,0.4825
6897,0.1625
6898,0.5225
6899,0.7
6900,0.26
6901,0.2025
6902,0.2125
6903,0.2575
6904,0.1625
6905,0.0825
6906,0.855
6907,0.0375
6908,0.3425
6909,0.1025
6910,0.6175
6911,0.0725
6912,0.705
6913,0.085
6914,0.13
6915,0.295
6916,0.525
6917,0.8325
6918,0.1875
6919,0.2425
6920,0.15
6921,0.345
6922,0.705
6923,0.075
6924,0.3575
6925,0.7925
6926,0.6025
6927,0.3375
6928,0.02
6929,0.0625
6930,0.29
6931,0.3825
6932,0.665
6933,0.845
6934,0.29
6935,0.1125
6936,0.44
6937,0.2225
6938,0.09
6939,0.3075
6940,0.7475
6941,0.315
6942,0.1525
6943,0.085
6944,0.1625
6945,0.505
6946,0.5825
6947,0.1275
6948,0.7225
6949,0.195
6950,0.705
6951,0.24
6952,0.195
6953,0.6025
6954,0.07
6955,0.515
6956,0.23
6957,0.2775
6958,0.1725
6959,0.6475
6960,0.2125
6961,0.1375
6962,0.405
6963,0.065
6964,0.155
6965,0.2475
6966,0.07
6967,0.035
6968,0.825
6969,0.155
6970,0.22
6971,0.8375
6972,0.49
6973,0.2325
6974,0.6075
6975,0.725
6976,0.1325
6977,0.17
6978,0.265
6979,0.2125
6980,0.3725
6981,0.3425
6982,0.3575
6983,0.06
6984,0.635
6985,0.2725
6986,0.25
6987,0.1475
6988,0.25
6989,0.41
6990,0.1425
6991,0.225
6992,0.3525
6993,0.3
6994,0.24
6995,0.055
6996,0.0975
6997,0.2225
6998,0.1475
6999,0.2625
7000,0.4125
7001,0.15
7002,0.735
7003,0.2
7004,0.205
7005,0.095
7006,0.125
7007,0.1175
7008,0.0375
7009,0.5
7010,0.315
7011,0.2725
7012,0.4
7013,0.1625
7014,0.2025
7015,0.285
7016,0.21
7017,0.105
7018,0.1275
7019,0.125
7020,0.1225
7021,0.845
7022,0.3175
7023,0.68
7024,0.0475
7025,0.6525
7026,0.1575
7027,0.0675
7028,0.53
7029,0.3275
7030,0.15
7031,0.275
7032,0.135
7033,0.135
7034,0.1425
7035,0.3025
7036,0.745
7037,0.3925
7038,0.155
7039,0.605
7040,0.3375
7041,0.1675
7042,0.07
7043,0.85
7044,0.095
7045,0.4975
7046,0.505
7047,0.2725
7048,0.2825
7049,0.53
7050,0.6075
7051,0.1975
7052,0.7675
7053,0.15
7054,0.2275
7055,0.1825
7056,0.1325
7057,0.1
7058,0.26
7059,0.8725
7060,0.2475
7061,0.795
7062,0.31
7063,0.1975
7064,0.2625
7065,0.6925
7066,0.5375
7067,0.3275
7068,0.55
7069,0.0975
7070,0.315
7071,0.305
7072,0.3675
7073,0.195
7074,0.29
7075,0.2625
7076,0.235
7077,0.3925
7078,0.2625
7079,0.2425
7080,0.795
7081,0.4725
7082,0.1375
7083,0.4275
7084,0.5825
7085,0.3025
7086,0.245
7087,0.2525
7088,0.3225
7089,0.35
7090,0.635
7091,0.8225
7092,0.4025
7093,0.6275
7094,0.4825
7095,0.1075
7096,0.2025
7097,0.195
7098,0.2375
7099,0.1025
7100,0.95
7101,0.2175
7102,0.2675
7103,0.505
7104,0.3975
7105,0.415
7106,0.25
7107,0.325
7108,0.3125
7109,0.7625
7110,0.155
7111,0.205
7112,0.6025
7113,0.245
7114,0.1775
7115,0.155
7116,0.2775
7117,0.15
7118,0.69
7119,0.0825
7120,0.2275
7121,0.125
7122,0.555
7123,0.7875
7124,0.7725
7125,0.1575
7126,0.3
7127,0.3325
7128,0.0875
7129,0.0775
7130,0.0575
7131,0.2675
7132,0.7525
7133,0.855
7134,0.75
7135,0.12
7136,0.1225
7137,0.8175
7138,0.28
7139,0.24
7140,0.16
7141,0.645
7142,0.2475
7143,0.0925
7144,0.0875
7145,0.235
7146,0.225
7147,0.7375
7148,0.495
7149,0.845
7150,0.695
7151,0.3275
7152,0.0775
7153,0.47
7154,0.2725
7155,0.11
7156,0.095
7157,0.06
7158,0.19
7159,0.145
7160,0.2225
7161,0.9225
7162,0.1275
7163,0.1675
7164,0.2675
7165,0.1025
7166,0.8225
7167,0.095
7168,0.105
7169,0.2
7170,0.78
7171,0.0525
7172,0.135
7173,0.4525
7174,0.705
7175,0.3625
7176,0.295
7177,0.54
7178,0.14
7179,0.135
7180,0.495
7181,0.5575
7182,0.4325
7183,0.0775
7184,0.7675
7185,0.6575
7186,0.195
7187,0.085
7188,0.2225
7189,0.6125
7190,0.605
7191,0.8575
7192,0.7425
7193,0.24
7194,0.135
7195,0.1275
7196,0.6225
7197,0.6975
7198,0.0525
7199,0.7475
7200,0.08
7201,0.3575
7202,0.3675
7203,0.4375
7204,0.7875
7205,0.0575
7206,0.255
7207,0.4725
7208,0.06
7209,0.0375
7210,0.085
7211,0.165
7212,0.675
7213,0.58
7214,0.0975
7215,0.11
7216,0.31
7217,0.85
7218,0.0725
7219,0.425
7220,0.15
7221,0.1125
7222,0.6925
7223,0.24
7224,0.4475
7225,0.0625
7226,0.6725
7227,0.075
7228,0.1275
7229,0.5775
7230,0.285
7231,0.175
7232,0.6225
7233,0.725
7234,0.15
7235,0.495
7236,0.7775
7237,0.2325
7238,0.7525
7239,0.735
7240,0.4475
7241,0.305
7242,0.1675
7243,0.1975
7244,0.4075
7245,0.545
7246,0.115
7247,0.19
7248,0.59
7249,0.15
7250,0.355
7251,0.33
7252,0.285
7253,0.2375
7254,0.075
7255,0.125
7256,0.1775
7257,0.0375
7258,0.1
7259,0.2025
7260,0.37
7261,0.075
7262,0.0775
7263,0.15
7264,0.315
7265,0.1275
7266,0.3
7267,0.2375
7268,0.1675
7269,0.2675
7270,0.105
7271,0.33
7272,0.49
7273,0.1825
7274,0.3975
7275,0.275
7276,0.0725
7277,0.72
7278,0.505
7279,0.5925
7280,0.3175
7281,0.325
7282,0.1
7283,0.0775
7284,0.3275
7285,0.06
7286,0.175
7287,0.1325
7288,0.7725
7289,0.2175
7290,0.3325
7291,0.135
7292,0.0475
7293,0.1925
7294,0.1975
7295,0.1875
7296,0.6025
7297,0.5225
7298,0.105
7299,0.2625
7300,0.3725
7301,0.9525
7302,0.685
7303,0.065
7304,0.1525
7305,0.715
7306,0.715
7307,0.415
7308,0.24
7309,0.335
7310,0.4675
7311,0.7175
7312,0.82
7313,0.14
7314,0.3975
7315,0.6425
7316,0.36
7317,0.4675
7318,0.08
7319,0.0275
7320,0.12
7321,0.235
7322,0.1
7323,0.06
7324,0.155
7325,0.1875
7326,0.715
7327,0.085
7328,0.1175
7329,0.72
7330,0.1425
7331,0.1525
7332,0.1875
7333,0.125
7334,0.06
7335,0.305
7336,0.52
7337,0.5675
7338,0.765
7339,0.33
7340,0.38
7341,0.6675
7342,0.395
7343,0.685
7344,0.55
7345,0.3275
7346,0.18
7347,0.44
7348,0.335
7349,0.5625
7350,0.345
7351,0.145
7352,0.38
7353,0.4925
7354,0.21
7355,0.39
7356,0.6875
7357,0.5375
7358,0.2125
7359,0.2925
7360,0.3725
7361,0.545
7362,0.2725
7363,0.16
7364,0.24
7365,0.465
7366,0.0975
7367,0.3875
7368,0.3125
7369,0.065
7370,0.1175
7371,0.655
7372,0.7775
7373,0.845
7374,0.075
7375,0.295
7376,0.55
7377,0.14
7378,0.435
7379,0.83
7380,0.3675
7381,0.045
7382,0.1475
7383,0.2225
7384,0.115
7385,0.445
7386,0.6875
7387,0.2
7388,0.055
7389,0.1875
7390,0.7325
7391,0.4475
7392,0.2725
7393,0.1125
7394,0.195
7395,0.4875
7396,0.2375
7397,0.24
7398,0.485
7399,0.0975
7400,0.2325
7401,0.21
7402,0.3225
7403,0.2175
7404,0.4725
7405,0.095
7406,0.0825
7407,0.2
7408,0.7075
7409,0.295
7410,0.7525
7411,0.205
7412,0.53
7413,0.32
7414,0.0775
7415,0.4875
7416,0.825
7417,0.0975
7418,0.8775
7419,0.7525
7420,0.275
7421,0.24
7422,0.125
7423,0.5925
7424,0.125
7425,0.29
7426,0.5025
7427,0.2675
7428,0.2125
7429,0.11
7430,0.4575
7431,0.56
7432,0.58
7433,0.0525
7434,0.6
7435,0.25
7436,0.2025
7437,0.52
7438,0.2
7439,0.3825
7440,0.2475
7441,0.0925
7442,0.2525
7443,0.605
7444,0.305
7445,0.4075
7446,0.2525
7447,0.3
7448,0.8475
7449,0.1275
7450,0.705
7451,0.4375
7452,0.2575
7453,0.1825
7454,0.615
7455,0.795
7456,0.86
7457,0.16
7458,0.5425
7459,0.2
7460,0.11
7461,0.2075
7462,0.695
7463,0.265
7464,0.2075
7465,0.35
7466,0.1725
7467,0.655
7468,0.8575
7469,0.61
7470,0.1325
7471,0.295
7472,0.1375
7473,0.2425
7474,0.06
7475,0.085
7476,0.565
7477,0.3975
7478,0.2275
7479,0.295
7480,0.4675
7481,0.08
7482,0.1975
7483,0.29
7484,0.1425
7485,0.05
7486,0.505
7487,0.37
7488,0.4725
7489,0.1675
7490,0.3825
7491,0.1875
7492,0.1
7493,0.0775
7494,0.815
7495,0.12
7496,0.2725
7497,0.265
7498,0.1
7499,0.5175
7500,0.165
7501,0.0825
7502,0.195
7503,0.51
7504,0.1475
7505,0.15
7506,0.2275
7507,0.9075
7508,0.1275
7509,0.3225
7510,0.0475
7511,0.3625
7512,0.4325
7513,0.29
7514,0.55
7515,0.7875
7516,0.0925
7517,0.3925
7518,0.64
7519,0.485
7520,0.2175
7521,0.365
7522,0.3275
7523,0.1675
7524,0.12
7525,0.3075
7526,0.2825
7527,0.29
7528,0.125
7529,0.41
7530,0.8825
7531,0.52
7532,0.0475
7533,0.825
7534,0.2675
7535,0.225
7536,0.3075
7537,0.0875
7538,0.61
7539,0.5325
7540,0.53
7541,0.195
7542,0.385
7543,0.3425
7544,0.08
7545,0.7225
7546,0.4925
7547,0.1375
7548,0.1
7549,0.255
7550,0.3875
7551,0.0925
7552,0.29
7553,0.0775
7554,0.2475
7555,0.0625
7556,0.44
7557,0.0925
7558,0.1925
7559,0.095
7560,0.2725
7561,0.245
7562,0.1475
7563,0.1175
7564,0.1275
7565,0.81
7566,0.525
7567,0.2625
7568,0.245
7569,0.2625
7570,0.0975
7571,0.82
7572,0.16
7573,0.1675
7574,0.28
7575,0.35
7576,0.2575
7577,0.0625
7578,0.72
7579,0.3525
7580,0.3025
7581,0.08
7582,0.4575
7583,0.295
7584,0.75
7585,0.4525
7586,0.5425
7587,0.2325
7588,0.5075
7589,0.3625
7590,0.21
7591,0.3175
7592,0.365
7593,0.0875
7594,0.225
7595,0.405
7596,0.1475
7597,0.35
7598,0.825
7599,0.39
7600,0.0725
7601,0.5575
7602,0.56
7603,0.32
7604,0.4175
7605,0.18
7606,0.2775
7607,0.19
7608,0.18
7609,0.5475
7610,0.2225
7611,0.365
7612,0.5025
7613,0.6225
7614,0.09
7615,0.465
7616,0.2075
7617,0.6875
7618,0.7225
7619,0.255
7620,0.1475
7621,0.5625
7622,0.29
7623,0.13
7624,0.3875
7625,0.8425
7626,0.525
7627,0.5925
7628,0.0525
7629,0.5475
7630,0.1125
7631,0.4725
7632,0.2925
7633,0.8825
7634,0.73
7635,0.3875
7636,0.855
7637,0.235
7638,0.6475
7639,0.4875
7640,0.8925
7641,0.5425
7642,0.435
7643,0.115
7644,0.2575
7645,0.585
7646,0.7325
7647,0.1225
7648,0.19
7649,0.735
7650,0.375
7651,0.0675
7652,0.1475
7653,0.025
7654,0.1025
7655,0.05
7656,0.09
7657,0.31
7658,0.4125
7659,0.93
7660,0.1575
7661,0.5475
7662,0.2325
7663,0.025
7664,0.4925
7665,0.745
7666,0.425
7667,0.0925
7668,0.4275
7669,0.79
7670,0.445
7671,0.4475
7672,0.7925
7673,0.375
7674,0.465
7675,0.21
7676,0.1925
7677,0.935
7678,0.09
7679,0.4775
7680,0.36
7681,0.085
7682,0.8025
7683,0.0875
7684,0.52
7685,0.4725
7686,0.1
7687,0.5
7688,0.4
7689,0.825
7690,0.2825
7691,0.1525
7692,0.855
7693,0.2
7694,0.275
7695,0.155
7696,0.2275
7697,0.17
7698,0.7225
7699,0.32
7700,0.305
7701,0.2125
7702,0.535
7703,0.55
7704,0.7875
7705,0.38
7706,0.1375
7707,0.39
7708,0.3875
7709,0.0675
7710,0.4375
7711,0.5325
7712,0.1875
7713,0.115
7714,0.0475
7715,0.6925
7716,0.4825
7717,0.1475
7718,0.6775
7719,0.2025
7720,0.13
7721,0.01
7722,0.4775
7723,0.2425
7724,0.4425
7725,0.155
7726,0.2075
7727,0.0875
7728,0.725
7729,0.2575
7730,0.41
7731,0.045
7732,0.2
7733,0.3175
7734,0.735
7735,0.515
7736,0.6225
7737,0.145
7738,0.195
7739,0.3925
7740,0.115
7741,0.0825
7742,0.075
7743,0.33
7744,0.095
7745,0.725
7746,0.1375
7747,0.145
7748,0.375
7749,0.2
7750,0.1075
7751,0.1575
7752,0.04
7753,0.18
7754,0.055
7755,0.525
7756,0.1325
7757,0.155
7758,0.2725
7759,0.23
7760,0.265
7761,0.1525
7762,0.84
7763,0.0875
7764,0.2675
7765,0.685
7766,0.845
7767,0.4875
7768,0.275
7769,0.4075
7770,0.2025
7771,0.19
7772,0.3475
7773,0.4125
7774,0.6075
7775,0.16
7776,0.0625
7777,0.1325
7778,0.78
7779,0.2175
7780,0.085
7781,0.3825
7782,0.47
7783,0.44
7784,0.33
7785,0.0425
7786,0.4
7787,0.21
7788,0.07
7789,0.34
7790,0.16
7791,0.56
7792,0.2375
7793,0.115
7794,0.5225
7795,0.1575
7796,0.23
7797,0.1775
7798,0.585
7799,0.065
7800,0.1125
7801,0.145
7802,0.2075
7803,0.07
7804,0.245
7805,0.3675
7806,0.1575
7807,0.18
7808,0.32
7809,0.125
7810,0.2275
7811,0.2725
7812,0.23
7813,0.6725
7814,0.2925
7815,0.2125
7816,0.095
7817,0.4575
7818,0.275
7819,0.6025
7820,0.18
7821,0.1225
7822,0.9025
7823,0.6825
7824,0.1125
7825,0.26
7826,0.8225
7827,0.1225
7828,0.185
7829,0.445
7830,0.17
7831,0.6
7832,0.1825
7833,0.2275
7834,0.32
7835,0.215
7836,0.56
7837,0.6375
7838,0.92
7839,0.195
7840,0.2175
7841,0.57
7842,0.3525
7843,0.1325
7844,0.3125
7845,0.2475
7846,0.35
7847,0.54
7848,0.685
7849,0.345
7850,0.2525
7851,0.45
7852,0.7375
7853,0.1825
7854,0.5125
7855,0.075
7856,0.0625
7857,0.2575
7858,0.3025
7859,0.6075
7860,0.48
7861,0.0375
7862,0.16
7863,0.55
7864,0.5075
7865,0.1275
7866,0.7675
7867,0.245
7868,0.325
7869,0.9025
7870,0.405
7871,0.315
7872,0.2825
7873,0.0925
7874,0.08
7875,0.3525
7876,0.345
7877,0.81
7878,0.09
7879,0.5725
7880,0.4325
7881,0.1575
7882,0.67
7883,0.31
7884,0.06
7885,0.5825
7886,0.4875
7887,0.3525
7888,0.8275
7889,0.3075
7890,0.4575
7891,0.1525
7892,0.21
7893,0.24
7894,0.1575
7895,0.105
7896,0.67
7897,0.12
7898,0.4725
7899,0.06
7900,0.1425
7901,0.33
7902,0.0975
7903,0.025
7904,0.4
7905,0.2625
7906,0.0825
7907,0.1525
7908,0.125
7909,0.2175
7910,0.1725
7911,0.115
7912,0.105
7913,0.8575
7914,0.3525
7915,0.5375
7916,0.185
7917,0.515
7918,0.5375
7919,0.3675
7920,0.21
7921,0.13
7922,0.31
7923,0.2
7924,0.23
7925,0.5225
7926,0.2575
7927,0.0825
7928,0.14
7929,0.2
7930,0.295
7931,0.2975
7932,0.2225
7933,0.0825
7934,0.2875
7935,0.3175
7936,0.2725
7937,0.5075
7938,0.1725
7939,0.0425
7940,0.1425
7941,0.6475
7942,0.405
7943,0.455
7944,0.255
7945,0.1325
7946,0.5825
7947,0.4775
7948,0.7925
7949,0.06
7950,0.2625
7951,0.265
7952,0.415
7953,0.17
7954,0.335
7955,0.6525
7956,0.3075
7957,0.9325
7958,0.7025
7959,0.075
7960,0.125
7961,0.43
7962,0.085
7963,0.2075
7964,0.2675
7965,0.26
7966,0.1925
7967,0.5525
7968,0.205
7969,0.0825
7970,0.2175
7971,0.1775
7972,0.3225
7973,0.2175
7974,0.295
7975,0.115
7976,0.19
7977,0.3525
7978,0.1175
7979,0.4325
7980,0.825
7981,0.4775
7982,0.1275
7983,0.0525
7984,0.6075
7985,0.0975
7986,0.1
7987,0.315
7988,0.2225
7989,0.2
7990,0.0775
7991,0.2375
7992,0.795
7993,0.3925
7994,0.8725
7995,0.1225
7996,0.235
7997,0.19
7998,0.9425
7999,0.6775
8000,0.33
8001,0.5825
8002,0.2475
8003,0.3075
8004,0.125
8005,0.31
8006,0.1275
8007,0.1425
8008,0.325
8009,0.475
8010,0.465
8011,0.5675
8012,0.645
8013,0.23
8014,0.6725
8015,0.1325
8016,0.795
8017,0.6075
8018,0.4125
8019,0.17
8020,0.6175
8021,0.1825
8022,0.105
8023,0.185
8024,0.7825
8025,0.5325
8026,0.8425
8027,0.375
8028,0.1025
8029,0.735
8030,0.3425
8031,0.3375
8032,0.4525
8033,0.415
8034,0.7425
8035,0.82
8036,0.735
8037,0.0475
8038,0.165
8039,0.54
8040,0.375
8041,0.1425
8042,0.075
8043,0.575
8044,0.735
8045,0.105
8046,0.3025
8047,0.05
8048,0.3425
8049,0.31
8050,0.3075
8051,0.9075
8052,0.185
8053,0.5075
8054,0.1
8055,0.7
8056,0.145
8057,0.0175
8058,0.5525
8059,0.1225
8060,0.1375
8061,0.3675
8062,0.415
8063,0.535
8064,0.2125
8065,0.48
8066,0.29
8067,0.625
8068,0.2425
8069,0.055
8070,0.3875
8071,0.3525
8072,0.7625
8073,0.265
8074,0.3325
8075,0.3375
8076,0.2725
8077,0.125
8078,0.0525
8079,0.3925
8080,0.54
8081,0.1075
8082,0.1425
8083,0.79
8084,0.0575
8085,0.125
8086,0.25
8087,0.3125
8088,0.3575
8089,0.0875
8090,0.2925
8091,0.865
8092,0.1175
8093,0.115
8094,0.1475
8095,0.3525
8096,0.1325
8097,0.7
8098,0.21
8099,0.7575
8100,0.875
8101,0.1725
8102,0.13
8103,0.21
8104,0.0625
8105,0.1125
8106,0.3225
8107,0.22
8108,0.065
8109,0.0725
8110,0.67
8111,0.57
8112,0.1675
8113,0.18
8114,0.5725
8115,0.0525
8116,0.565
8117,0.0875
8118,0.09
8119,0.1875
8120,0.165
8121,0.6425
8122,0.88
8123,0.0475
8124,0.125
8125,0.3475
8126,0.5875
8127,0.1975
8128,0.15
8129,0.1525
8130,0.3525
8131,0.5875
8132,0.155
8133,0.165
8134,0.595
8135,0.365
8136,0.7575
8137,0.625
8138,0.095
8139,0.08
8140,0.0725
8141,0.6775
8142,0.1575
8143,0.1225
8144,0.105
8145,0.295
8146,0.125
8147,0.245
8148,0.045
8149,0.735
8150,0.195
8151,0.0525
8152,0.0475
8153,0.5575
8154,0.115
8155,0.27
8156,0.28
8157,0.1525
8158,0.2875
8159,0.1025
8160,0.1025
8161,0.05
8162,0.725
8163,0.73
8164,0.6175
8165,0.51
8166,0.305
8167,0.25
8168,0.22
8169,0.0475
8170,0.1925
8171,0.1725
8172,0.745
8173,0.1525
8174,0.175
8175,0.5525
8176,0.305
8177,0.3275
8178,0.145
8179,0.055
8180,0.68
8181,0.17
8182,0.1425
8183,0.44
8184,0.2175
8185,0.24
8186,0.26
8187,0.335
8188,0.685
8189,0.4075
8190,0.21
8191,0.11
8192,0.1575
8193,0.1525
8194,0.71
8195,0.32
8196,0.2
8197,0.0575
8198,0.655
8199,0.6975
8200,0.2075
8201,0.17
8202,0.4075
8203,0.105
8204,0.145
8205,0.19
8206,0.225
8207,0.3875
8208,0.73
8209,0.67
8210,0.09
8211,0.095
8212,0.12
8213,0.8625
8214,0.5325
8215,0.2575
8216,0.37
8217,0.565
8218,0.715
8219,0.79
8220,0.72
8221,0.3
8222,0.34
8223,0.7875
8224,0.63
8225,0.3425
8226,0.1125
8227,0.15
8228,0.115
8229,0.105
8230,0.275
8231,0.1575
8232,0.4625
8233,0.185
8234,0.8425
8235,0.1675
8236,0.1125
8237,0.3425
8238,0.545
8239,0.3175
8240,0.3575
8241,0.5975
8242,0.2325
8243,0.54
8244,0.2225
8245,0.4075
8246,0.06
8247,0.475
8248,0.285
8249,0.165
8250,0.35
8251,0.175
8252,0.7
8253,0.5325
8254,0.1125
8255,0.0725
8256,0.3175
8257,0.925
8258,0.085
8259,0.085
8260,0.1375
8261,0.0625
8262,0.285
8263,0.225
8264,0.7725
8265,0.3875
8266,0.08
8267,0.095
8268,0.5525
8269,0.7575
8270,0.56
8271,0.9075
8272,0.365
8273,0.36
8274,0.345
8275,0.05
8276,0.5575
8277,0.0825
8278,0.0875
8279,0.1575
8280,0.7175
8281,0.1825
8282,0.2825
8283,0.23
8284,0.2775
8285,0.41
8286,0.0725
8287,0.12
8288,0.82
8289,0.6425
8290,0.1225
8291,0.315
8292,0.29
8293,0.14
8294,0.1675
8295,0.64
8296,0.1975
8297,0.67
8298,0.3025
8299,0.2775
8300,0.4675
8301,0.0825
8302,0.8775
8303,0.1825
8304,0.7475
8305,0.225
8306,0.1025
8307,0.1475
8308,0.32
8309,0.1775
8310,0.025
8311,0.3375
8312,0.43
8313,0.31
8314,0.0625
8315,0.55
8316,0.5075
8317,0.27
8318,0.5375
8319,0.64
8320,0.13
8321,0.6075
8322,0.2475
8323,0.0975
8324,0.5175
8325,0.4
8326,0.14
8327,0.6075
8328,0.09
8329,0.2175
8330,0.5575
8331,0.3075
8332,0.4575
8333,0.42
8334,0.0975
8335,0.1575
8336,0.155
8337,0.505
8338,0.6975
8339,0.7225
8340,0.515
8341,0.19
8342,0.08
8343,0.29
8344,0.0975
8345,0.155
8346,0.5375
8347,0.2675
8348,0.435
8349,0.23
8350,0.9225
8351,0.22
8352,0.205
8353,0.7475
8354,0.025
8355,0.175
8356,0.0475
8357,0.1025
8358,0.5075
8359,0.1875
8360,0.3225
8361,0.475
8362,0.5275
8363,0.2325
8364,0.595
8365,0.2125
8366,0.8
8367,0.21
8368,0.5975
8369,0.3925
8370,0.245
8371,0.755
8372,0.7775
8373,0.65
8374,0.1875
8375,0.3225
8376,0.205
8377,0.595
8378,0.2925
8379,0.7975
8380,0.39
8381,0.33
8382,0.615
8383,0.1
8384,0.39
8385,0.6625
8386,0.7125
8387,0.1375
8388,0.1375
8389,0.3875
8390,0.1225
8391,0.09
8392,0.4525
8393,0.3175
8394,0.2075
8395,0.145
8396,0.12
8397,0.75
8398,0.2275
8399,0.6825
8400,0.125
8401,0.745
8402,0.41
8403,0.455
8404,0.15
8405,0.25
8406,0.1125
8407,0.11
8408,0.1025
8409,0.335
8410,0.1825
8411,0.185
8412,0.235
8413,0.655
8414,0.08
8415,0.77
8416,0.1675
8417,0.16
8418,0.495
8419,0.175
8420,0.355
8421,0.3225
8422,0.81
8423,0.3325
8424,0.24
8425,0.1275
8426,0.6275
8427,0.1875
8428,0.2725
8429,0.28
8430,0.32
8431,0.18
8432,0.1875
8433,0.8
8434,0.235
8435,0.085
8436,0.5575
8437,0.02
8438,0.6375
8439,0.165
8440,0.49
8441,0.035
8442,0.0575
8443,0.56
8444,0.48
8445,0.295
8446,0.2575
8447,0.6375
8448,0.0925
8449,0.3675
8450,0.22
8451,0.5725
8452,0.085
8453,0.7075
8454,0.185
8455,0.1325
8456,0.895
8457,0.655
8458,0.6925
8459,0.22
8460,0.4725
8461,0.7625
8462,0.1625
8463,0.3675
8464,0.605
8465,0.165
8466,0.7275
8467,0.6375
8468,0.5475
8469,0.16
8470,0.0925
8471,0.155
8472,0.095
8473,0.3
8474,0.6025
8475,0.1
8476,0.1825
8477,0.5925
8478,0.3975
8479,0.1425
8480,0.785
8481,0.4925
