respondent_id,covid_vaccine
6618,0.3675
6619,0.4525
6620,0.34
6621,0.6225
6622,0.485
6623,0.245
6624,0.1175
6625,0.88
6626,0.5675
6627,0.15
6628,0.1025
6629,0.0875
6630,0.46
6631,0.07
6632,0.8175
6633,0.5825
6634,0.305
6635,0.5525
6636,0.34
6637,0.485
6638,0.255
6639,0.75
6640,0.1925
6641,0.145
6642,0.67
6643,0.6125
6644,0.475
6645,0.3825
6646,0.26
6647,0.1075
6648,0.2725
6649,0.1775
6650,0.125
6651,0.1225
6652,0.0875
6653,0.1625
6654,0.22
6655,0.45
6656,0.4625
6657,0.4925
6658,0.74
6659,0.1025
6660,0.66
6661,0.7275
6662,0.045
6663,0.19
6664,0.57
6665,0.1025
6666,0.0875
6667,0.2475
6668,0.23
6669,0.1475
6670,0.0975
6671,0.1425
6672,0.5025
6673,0.1925
6674,0.07
6675,0.72
6676,0.3125
6677,0.22
6678,0.47
6679,0.065
6680,0.205
6681,0.5075
6682,0.4225
6683,0.8425
6684,0.545
6685,0.49
6686,0.1475
6687,0.3125
6688,0.3575
6689,0.0875
6690,0.0375
6691,0.295
6692,0.0575
6693,0.475
6694,0.7825
6695,0.9
6696,0.16
6697,0.8225
6698,0.125
6699,0.3675
6700,0.3275
6701,0.16
6702,0.3
6703,0.2375
6704,0.215
6705,0.5175
6706,0.1775
6707,0.215
6708,0.115
6709,0.595
6710,0.4625
6711,0.655
6712,0.34
6713,0.73
6714,0.09
6715,0.2025
6716,0.2625
6717,0.145
6718,0.0675
6719,0.15
6720,0.77
6721,0.545
6722,0.91
6723,0.77
6724,0.0775
6725,0.2825
6726,0.3225
6727,0.5025
6728,0.765
6729,0.5375
6730,0.7575
6731,0.6325
6732,0.2475
6733,0.1175
6734,0.225
6735,0.39
6736,0.035
6737,0.815
6738,0.1625
6739,0.155
6740,0.265
6741,0.135
6742,0.47
6743,0.305
6744,0.325
6745,0.2925
6746,0.1225
6747,0.0425
6748,0.7975
6749,0.35
6750,0.24
6751,0.775
6752,0.7225
6753,0.4675
6754,0.155
6755,0.16
6756,0.12
6757,0.51
6758,0.0825
6759,0.5725
6760,0.21
6761,0.325
6762,0.125
6763,0.15
6764,0.275
6765,0.775
6766,0.3675
6767,0.43
6768,0.045
6769,0.3625
6770,0.325
6771,0.35
6772,0.28
6773,0.2575
6774,0.3025
6775,0.355
6776,0.095
6777,0.3575
6778,0.2975
6779,0.135
6780,0.66
6781,0.3275
6782,0.0475
6783,0.095
6784,0.3725
6785,0.1775
6786,0.1475
6787,0.8225
6788,0.6525
6789,0.1925
6790,0.1775
6791,0.12
6792,0.2075
6793,0.5325
6794,0.905
6795,0.2375
6796,0.155
6797,0.3175
6798,0.0475
6799,0.175
6800,0.28
6801,0.085
6802,0.1025
6803,0.225
6804,0.19
6805,0.83
6806,0.3275
6807,0.1975
6808,0.15
6809,0.095
6810,0.18
6811,0.53
6812,0.125
6813,0.4125
6814,0.42
6815,0.1575
6816,0.04
6817,0.2675
6818,0.7475
6819,0.8275
6820,0.405
6821,0.1275
6822,0.86
6823,0.0575
6824,0.795
6825,0.6675
6826,0.095
6827,0.1675
6828,0.1075
6829,0.1825
6830,0.06
6831,0.705
6832,0.26
6833,0.9425
6834,0.1825
6835,0.1375
6836,0.465
6837,0.88
6838,0.73
6839,0.14
6840,0.6175
6841,0.7275
6842,0.1275
6843,0.155
6844,0.3075
6845,0.635
6846,0.5
6847,0.265
6848,0.76
6849,0.0575
6850,0.75
6851,0.1225
6852,0.3675
6853,0.085
6854,0.425
6855,0.355
6856,0.3325
6857,0.1575
6858,0.365
6859,0.405
6860,0.325
6861,0.2075
6862,0.6575
6863,0.3525
6864,0.085
6865,0.31
6866,0.1425
6867,0.835
6868,0.3025
6869,0.04
6870,0.2575
6871,0.24
6872,0.15
6873,0.19
6874,0.1025
6875,0.61
6876,0.0825
6877,0.35
6878,0.6875
6879,0.1325
6880,0.1325
6881,0.07
6882,0.4675
6883,0.0725
6884,0.2825
6885,0.335
6886,0.18
6887,0.4425
6888,0.065
6889,0.0325
6890,0.2225
6891,0.325
6892,0.4
6893,0.4175
6894,0.095
6895,0.095
6896,0.4075
6897,0.2075
6898,0.5325
6899,0.63
6900,0.335
6901,0.2125
6902,0.2225
6903,0.2325
6904,0.2225
6905,0.1025
6906,0.92
6907,0.0425
6908,0.36
6909,0.0775
6910,0.535
6911,0.045
6912,0.75
6913,0.0775
6914,0.085
6915,0.26
6916,0.525
6917,0.7525
6918,0.19
6919,0.245
6920,0.105
6921,0.44
6922,0.7475
6923,0.05
6924,0.3325
6925,0.735
6926,0.6525
6927,0.31
6928,0.0175
6929,0.0775
6930,0.285
6931,0.35
6932,0.575
6933,0.8325
6934,0.4175
6935,0.115
6936,0.415
6937,0.2375
6938,0.065
6939,0.3875
6940,0.775
6941,0.2575
6942,0.22
6943,0.0975
6944,0.1875
6945,0.4725
6946,0.705
6947,0.1175
6948,0.7425
6949,0.1725
6950,0.62
6951,0.3975
6952,0.2325
6953,0.575
6954,0.08
6955,0.505
6956,0.1925
6957,0.27
6958,0.16
6959,0.7075
6960,0.18
6961,0.1225
6962,0.2975
6963,0.06
6964,0.1675
6965,0.3425
6966,0.1225
6967,0.0425
6968,0.865
6969,0.1975
6970,0.1225
6971,0.85
6972,0.48
6973,0.1975
6974,0.6475
6975,0.735
6976,0.1125
6977,0.1575
6978,0.425
6979,0.23
6980,0.2925
6981,0.365
6982,0.3
6983,0.09
6984,0.4925
6985,0.2775
6986,0.145
6987,0.1825
6988,0.2375
6989,0.35
6990,0.14
6991,0.285
6992,0.22
6993,0.29
6994,0.15
6995,0.0975
6996,0.0975
6997,0.33
6998,0.1925
6999,0.2675
7000,0.48
7001,0.1875
7002,0.7575
7003,0.195
7004,0.1325
7005,0.055
7006,0.1975
7007,0.14
7008,0.015
7009,0.375
7010,0.34
7011,0.3175
7012,0.295
7013,0.1775
7014,0.145
7015,0.26
7016,0.225
7017,0.0975
7018,0.19
7019,0.1475
7020,0.125
7021,0.89
7022,0.275
7023,0.625
7024,0.0425
7025,0.62
7026,0.1475
7027,0.09
7028,0.5175
7029,0.36
7030,0.1475
7031,0.23
7032,0.135
7033,0.095
7034,0.12
7035,0.3475
7036,0.73
7037,0.4675
7038,0.1275
7039,0.57
7040,0.335
7041,0.1775
7042,0.0475
7043,0.875
7044,0.0875
7045,0.3825
7046,0.4875
7047,0.3275
7048,0.275
7049,0.47
7050,0.69
7051,0.24
7052,0.8475
7053,0.14
7054,0.2125
7055,0.14
7056,0.2
7057,0.125
7058,0.3175
7059,0.875
7060,0.3825
7061,0.7775
7062,0.35
7063,0.1875
7064,0.2425
7065,0.8375
7066,0.535
7067,0.325
7068,0.56
7069,0.105
7070,0.0925
7071,0.265
7072,0.3975
7073,0.1525
7074,0.2225
7075,0.3025
7076,0.205
7077,0.26
7078,0.235
7079,0.205
7080,0.7675
7081,0.435
7082,0.1225
7083,0.5625
7084,0.5025
7085,0.25
7086,0.145
7087,0.2775
7088,0.2825
7089,0.2525
7090,0.6575
7091,0.805
7092,0.3075
7093,0.625
7094,0.4675
7095,0.16
7096,0.2225
7097,0.27
7098,0.31
7099,0.105
7100,0.9425
7101,0.165
7102,0.2675
7103,0.54
7104,0.4075
7105,0.405
7106,0.1725
7107,0.24
7108,0.35
7109,0.8125
7110,0.1575
7111,0.24
7112,0.62
7113,0.22
7114,0.1775
7115,0.2175
7116,0.325
7117,0.105
7118,0.7025
7119,0.09
7120,0.2525
7121,0.17
7122,0.595
7123,0.77
7124,0.745
7125,0.145
7126,0.28
7127,0.305
7128,0.095
7129,0.06
7130,0.0575
7131,0.3125
7132,0.7025
7133,0.84
7134,0.7725
7135,0.0775
7136,0.1325
7137,0.8875
7138,0.1825
7139,0.145
7140,0.1325
7141,0.6625
7142,0.2225
7143,0.1075
7144,0.0775
7145,0.295
7146,0.1875
7147,0.7075
7148,0.4925
7149,0.875
7150,0.7025
7151,0.285
7152,0.11
7153,0.4725
7154,0.3175
7155,0.14
7156,0.075
7157,0.04
7158,0.1975
7159,0.1825
7160,0.175
7161,0.89
7162,0.1875
7163,0.16
7164,0.1425
7165,0.06
7166,0.7825
7167,0.06
7168,0.13
7169,0.185
7170,0.7225
7171,0.1075
7172,0.145
7173,0.545
7174,0.6675
7175,0.345
7176,0.27
7177,0.5975
7178,0.0625
7179,0.135
7180,0.5775
7181,0.4375
7182,0.3925
7183,0.1225
7184,0.77
7185,0.7425
7186,0.2825
7187,0.0575
7188,0.145
7189,0.6
7190,0.5025
7191,0.87
7192,0.63
7193,0.2625
7194,0.1475
7195,0.14
7196,0.58
7197,0.6525
7198,0.035
7199,0.755
7200,0.065
7201,0.37
7202,0.3575
7203,0.3775
7204,0.8625
7205,0.0675
7206,0.1475
7207,0.4
7208,0.075
7209,0.0375
7210,0.0925
7211,0.18
7212,0.8025
7213,0.63
7214,0.0725
7215,0.095
7216,0.305
7217,0.815
7218,0.06
7219,0.3075
7220,0.105
7221,0.0975
7222,0.715
7223,0.1875
7224,0.535
7225,0.045
7226,0.7375
7227,0.065
7228,0.085
7229,0.655
7230,0.2725
7231,0.2975
7232,0.5625
7233,0.785
7234,0.2975
7235,0.445
7236,0.78
7237,0.18
7238,0.8675
7239,0.8025
7240,0.51
7241,0.285
7242,0.145
7243,0.205
7244,0.41
7245,0.555
7246,0.1425
7247,0.2175
7248,0.605
7249,0.1075
7250,0.365
7251,0.355
7252,0.3625
7253,0.2025
7254,0.095
7255,0.165
7256,0.1875
7257,0.04
7258,0.1225
7259,0.1625
7260,0.23
7261,0.15
7262,0.0825
7263,0.1875
7264,0.2675
7265,0.1125
7266,0.2875
7267,0.2075
7268,0.2075
7269,0.1875
7270,0.135
7271,0.375
7272,0.485
7273,0.205
7274,0.3575
7275,0.2625
7276,0.0775
7277,0.8175
7278,0.4975
7279,0.615
7280,0.2725
7281,0.43
7282,0.12
7283,0.0775
7284,0.2275
7285,0.0775
7286,0.25
7287,0.09
7288,0.8325
7289,0.3325
7290,0.3675
7291,0.1175
7292,0.0575
7293,0.17
7294,0.14
7295,0.1925
7296,0.6
7297,0.665
7298,0.125
7299,0.255
7300,0.3775
7301,0.9525
7302,0.625
7303,0.07
7304,0.16
7305,0.7275
7306,0.76
7307,0.4575
7308,0.2275
7309,0.2725
7310,0.5575
7311,0.7375
7312,0.8025
7313,0.0575
7314,0.3225
7315,0.535
7316,0.3975
7317,0.5425
7318,0.085
7319,0.035
7320,0.1075
7321,0.2775
7322,0.1175
7323,0.08
7324,0.175
7325,0.2925
7326,0.7725
7327,0.105
7328,0.14
7329,0.735
7330,0.1525
7331,0.1925
7332,0.1725
7333,0.0725
7334,0.105
7335,0.2925
7336,0.4575
7337,0.565
7338,0.705
7339,0.365
7340,0.3725
7341,0.6675
7342,0.34
7343,0.5925
7344,0.6025
7345,0.3225
7346,0.135
7347,0.35
7348,0.335
7349,0.52
7350,0.255
7351,0.1
7352,0.2475
7353,0.3925
7354,0.2275
7355,0.4
7356,0.745
7357,0.45
7358,0.3225
7359,0.33
7360,0.385
7361,0.63
7362,0.305
7363,0.125
7364,0.2875
7365,0.4525
7366,0.135
7367,0.405
7368,0.26
7369,0.1
7370,0.1275
7371,0.6525
7372,0.775
7373,0.8975
7374,0.08
7375,0.275
7376,0.5025
7377,0.1425
7378,0.41
7379,0.8875
7380,0.3425
7381,0.045
7382,0.1475
7383,0.2075
7384,0.09
7385,0.405
7386,0.7075
7387,0.17
7388,0.065
7389,0.2625
7390,0.7175
7391,0.4525
7392,0.2475
7393,0.1275
7394,0.2075
7395,0.4775
7396,0.1575
7397,0.235
7398,0.455
7399,0.09
7400,0.125
7401,0.14
7402,0.3825
7403,0.1425
7404,0.45
7405,0.075
7406,0.13
7407,0.2175
7408,0.72
7409,0.265
7410,0.77
7411,0.1625
7412,0.5275
7413,0.2925
7414,0.1075
7415,0.4875
7416,0.89
7417,0.06
7418,0.92
7419,0.755
7420,0.3075
7421,0.22
7422,0.1
7423,0.615
7424,0.1375
7425,0.325
7426,0.625
7427,0.24
7428,0.245
7429,0.105
7430,0.4875
7431,0.5425
7432,0.6
7433,0.0875
7434,0.605
7435,0.2025
7436,0.1075
7437,0.52
7438,0.255
7439,0.32
7440,0.275
7441,0.115
7442,0.3
7443,0.695
7444,0.38
7445,0.36
7446,0.2775
7447,0.3025
7448,0.8625
7449,0.09
7450,0.685
7451,0.5275
7452,0.2575
7453,0.2275
7454,0.6575
7455,0.82
7456,0.8925
7457,0.1675
7458,0.775
7459,0.18
7460,0.18
7461,0.18
7462,0.71
7463,0.2675
7464,0.2475
7465,0.325
7466,0.1825
7467,0.64
7468,0.8625
7469,0.6
7470,0.145
7471,0.21
7472,0.1725
7473,0.27
7474,0.0725
7475,0.065
7476,0.62
7477,0.3875
7478,0.305
7479,0.3075
7480,0.5
7481,0.07
7482,0.2375
7483,0.2325
7484,0.2
7485,0.075
7486,0.395
7487,0.4725
7488,0.3825
7489,0.1625
7490,0.3775
7491,0.18
7492,0.0775
7493,0.0925
7494,0.8625
7495,0.14
7496,0.21
7497,0.28
7498,0.125
7499,0.525
7500,0.14
7501,0.0675
7502,0.2575
7503,0.53
7504,0.12
7505,0.1
7506,0.2275
7507,0.9025
7508,0.05
7509,0.36
7510,0.0225
7511,0.3225
7512,0.4125
7513,0.355
7514,0.515
7515,0.82
7516,0.0875
7517,0.35
7518,0.71
7519,0.345
7520,0.2375
7521,0.2675
7522,0.325
7523,0.15
7524,0.0575
7525,0.295
7526,0.29
7527,0.25
7528,0.105
7529,0.475
7530,0.9725
7531,0.4775
7532,0.03
7533,0.875
7534,0.23
7535,0.1875
7536,0.305
7537,0.085
7538,0.645
7539,0.4875
7540,0.505
7541,0.1775
7542,0.6125
7543,0.255
7544,0.07
7545,0.7375
7546,0.4375
7547,0.145
7548,0.13
7549,0.2025
7550,0.3275
7551,0.0925
7552,0.2775
7553,0.025
7554,0.3125
7555,0.08
7556,0.3625
7557,0.095
7558,0.22
7559,0.1975
7560,0.31
7561,0.28
7562,0.135
7563,0.075
7564,0.1475
7565,0.7975
7566,0.575
7567,0.18
7568,0.2675
7569,0.28
7570,0.0825
7571,0.895
7572,0.0975
7573,0.2075
7574,0.2375
7575,0.3825
7576,0.3275
7577,0.0625
7578,0.715
7579,0.3225
7580,0.2375
7581,0.0525
7582,0.4375
7583,0.25
7584,0.715
7585,0.4625
7586,0.5175
7587,0.2325
7588,0.4775
7589,0.2975
7590,0.24
7591,0.2325
7592,0.4
7593,0.025
7594,0.2275
7595,0.3675
7596,0.115
7597,0.32
7598,0.88
7599,0.3125
7600,0.07
7601,0.565
7602,0.62
7603,0.39
7604,0.3325
7605,0.1725
7606,0.2575
7607,0.17
7608,0.1425
7609,0.5675
7610,0.2525
7611,0.3425
7612,0.5275
7613,0.61
7614,0.07
7615,0.53
7616,0.19
7617,0.77
7618,0.67
7619,0.1375
7620,0.135
7621,0.5275
7622,0.255
7623,0.115
7624,0.33
7625,0.8475
7626,0.38
7627,0.635
7628,0.0875
7629,0.435
7630,0.1
7631,0.5425
7632,0.2825
7633,0.8625
7634,0.6375
7635,0.335
7636,0.85
7637,0.1525
7638,0.7
7639,0.515
7640,0.88
7641,0.4725
7642,0.415
7643,0.0525
7644,0.2625
7645,0.635
7646,0.74
7647,0.105
7648,0.1525
7649,0.805
7650,0.32
7651,0.04
7652,0.095
7653,0.0225
7654,0.105
7655,0.06
7656,0.1525
7657,0.2425
7658,0.3325
7659,0.945
7660,0.1225
7661,0.5925
7662,0.2525
7663,0.015
7664,0.6175
7665,0.7575
7666,0.5125
7667,0.0375
7668,0.43
7669,0.8025
7670,0.415
7671,0.3625
7672,0.8475
7673,0.4025
7674,0.39
7675,0.18
7676,0.145
7677,0.955
7678,0.115
7679,0.435
7680,0.395
7681,0.075
7682,0.7725
7683,0.085
7684,0.47
7685,0.4125
7686,0.1075
7687,0.45
7688,0.385
7689,0.7875
7690,0.1725
7691,0.075
7692,0.8875
7693,0.11
7694,0.1775
7695,0.14
7696,0.235
7697,0.195
7698,0.73
7699,0.3325
7700,0.26
7701,0.3225
7702,0.585
7703,0.4025
7704,0.855
7705,0.465
7706,0.1625
7707,0.26
7708,0.3725
7709,0.0775
7710,0.525
7711,0.47
7712,0.2325
7713,0.1325
7714,0.0625
7715,0.64
7716,0.52
7717,0.1525
7718,0.6525
7719,0.235
7720,0.1075
7721,0.0
7722,0.4525
7723,0.3025
7724,0.38
7725,0.155
7726,0.2
7727,0.0525
7728,0.7075
7729,0.29
7730,0.3375
7731,0.0225
7732,0.2325
7733,0.405
7734,0.695
7735,0.485
7736,0.6325
7737,0.1325
7738,0.105
7739,0.3725
7740,0.1325
7741,0.135
7742,0.06
7743,0.285
7744,0.1
7745,0.74
7746,0.19
7747,0.15
7748,0.3675
7749,0.2575
7750,0.0775
7751,0.19
7752,0.0
7753,0.1875
7754,0.03
7755,0.5
7756,0.095
7757,0.17
7758,0.26
7759,0.1975
7760,0.335
7761,0.1275
7762,0.84
7763,0.0675
7764,0.33
7765,0.7125
7766,0.89
7767,0.485
7768,0.3025
7769,0.3025
7770,0.2025
7771,0.1425
7772,0.295
7773,0.415
7774,0.5275
7775,0.2075
7776,0.075
7777,0.1925
7778,0.71
7779,0.2125
7780,0.095
7781,0.475
7782,0.48
7783,0.3425
7784,0.34
7785,0.0375
7786,0.245
7787,0.22
7788,0.055
7789,0.3825
7790,0.19
7791,0.625
7792,0.235
7793,0.0925
7794,0.5475
7795,0.225
7796,0.1925
7797,0.14
7798,0.61
7799,0.0425
7800,0.14
7801,0.145
7802,0.235
7803,0.0675
7804,0.2775
7805,0.465
7806,0.19
7807,0.165
7808,0.395
7809,0.08
7810,0.2
7811,0.2725
7812,0.2325
7813,0.765
7814,0.2175
7815,0.185
7816,0.0975
7817,0.3575
7818,0.2325
7819,0.505
7820,0.17
7821,0.14
7822,0.9225
7823,0.7075
7824,0.1325
7825,0.2175
7826,0.795
7827,0.12
7828,0.2025
7829,0.425
7830,0.165
7831,0.69
7832,0.2025
7833,0.26
7834,0.2975
7835,0.22
7836,0.65
7837,0.5775
7838,0.9075
7839,0.2225
7840,0.25
7841,0.505
7842,0.385
7843,0.165
7844,0.335
7845,0.2425
7846,0.49
7847,0.5175
7848,0.795
7849,0.405
7850,0.21
7851,0.4875
7852,0.7575
7853,0.1925
7854,0.535
7855,0.075
7856,0.05
7857,0.2
7858,0.32
7859,0.6375
7860,0.6175
7861,0.04
7862,0.1975
7863,0.5325
7864,0.475
7865,0.11
7866,0.76
7867,0.255
7868,0.215
7869,0.9325
7870,0.2975
7871,0.315
7872,0.2925
7873,0.1125
7874,0.0575
7875,0.305
7876,0.21
7877,0.8175
7878,0.0475
7879,0.4875
7880,0.465
7881,0.1225
7882,0.78
7883,0.3275
7884,0.06
7885,0.5775
7886,0.61
7887,0.37
7888,0.79
7889,0.36
7890,0.455
7891,0.1325
7892,0.2
7893,0.2525
7894,0.1375
7895,0.07
7896,0.615
7897,0.0825
7898,0.48
7899,0.0775
7900,0.15
7901,0.2825
7902,0.1175
7903,0.03
7904,0.4175
7905,0.2225
7906,0.08
7907,0.1225
7908,0.0975
7909,0.24
7910,0.1575
7911,0.0925
7912,0.16
7913,0.8525
7914,0.3675
7915,0.5075
7916,0.1725
7917,0.605
7918,0.5025
7919,0.3425
7920,0.195
7921,0.1775
7922,0.38
7923,0.23
7924,0.1875
7925,0.5075
7926,0.1775
7927,0.0825
7928,0.1375
7929,0.1175
7930,0.2725
7931,0.295
7932,0.2
7933,0.1075
7934,0.265
7935,0.26
7936,0.205
7937,0.595
7938,0.2275
7939,0.0
7940,0.085
7941,0.5475
7942,0.305
7943,0.4675
7944,0.2675
7945,0.11
7946,0.6675
7947,0.51
7948,0.755
7949,0.0725
7950,0.2125
7951,0.3075
7952,0.3975
7953,0.175
7954,0.22
7955,0.6125
7956,0.345
7957,0.9425
7958,0.75
7959,0.0525
7960,0.0975
7961,0.33
7962,0.1075
7963,0.155
7964,0.2025
7965,0.205
7966,0.21
7967,0.62
7968,0.105
7969,0.055
7970,0.23
7971,0.24
7972,0.35
7973,0.2475
7974,0.275
7975,0.1425
7976,0.1525
7977,0.4225
7978,0.1525
7979,0.4125
7980,0.865
7981,0.405
7982,0.0525
7983,0.07
7984,0.6125
7985,0.0975
7986,0.12
7987,0.29
7988,0.205
7989,0.2675
7990,0.105
7991,0.2625
7992,0.8625
7993,0.3675
7994,0.91
7995,0.0725
7996,0.1525
7997,0.17
7998,0.9525
7999,0.6675
8000,0.3875
8001,0.5975
8002,0.1725
8003,0.2625
8004,0.1375
8005,0.3125
8006,0.16
8007,0.175
8008,0.34
8009,0.5125
8010,0.4825
8011,0.4125
8012,0.6325
8013,0.1625
8014,0.645
8015,0.1875
8016,0.895
8017,0.5375
8018,0.4375
8019,0.125
8020,0.5625
8021,0.1575
8022,0.065
8023,0.195
8024,0.7675
8025,0.4175
8026,0.865
8027,0.4225
8028,0.09
8029,0.7925
8030,0.315
8031,0.2575
8032,0.445
8033,0.39
8034,0.7625
8035,0.865
8036,0.735
8037,0.045
8038,0.165
8039,0.5475
8040,0.37
8041,0.155
8042,0.105
8043,0.5575
8044,0.6825
8045,0.1175
8046,0.305
8047,0.0575
8048,0.305
8049,0.3175
8050,0.25
8051,0.94
8052,0.1925
8053,0.4675
8054,0.13
8055,0.6975
8056,0.175
8057,0.04
8058,0.41
8059,0.125
8060,0.07
8061,0.285
8062,0.315
8063,0.4775
8064,0.2375
8065,0.5025
8066,0.205
8067,0.645
8068,0.1775
8069,0.0525
8070,0.3825
8071,0.455
8072,0.795
8073,0.26
8074,0.245
8075,0.39
8076,0.2325
8077,0.135
8078,0.065
8079,0.4025
8080,0.53
8081,0.0975
8082,0.12
8083,0.7175
8084,0.065
8085,0.1075
8086,0.2875
8087,0.3175
8088,0.4175
8089,0.05
8090,0.2125
8091,0.865
8092,0.07
8093,0.0875
8094,0.16
8095,0.295
8096,0.0975
8097,0.6475
8098,0.135
8099,0.7875
8100,0.8775
8101,0.1925
8102,0.1475
8103,0.135
8104,0.0725
8105,0.0975
8106,0.38
8107,0.2475
8108,0.09
8109,0.1225
8110,0.6275
8111,0.575
8112,0.1
8113,0.1275
8114,0.605
8115,0.085
8116,0.665
8117,0.0825
8118,0.1175
8119,0.255
8120,0.1575
8121,0.72
8122,0.8525
8123,0.03
8124,0.16
8125,0.3575
8126,0.605
8127,0.305
8128,0.205
8129,0.145
8130,0.435
8131,0.55
8132,0.1
8133,0.1125
8134,0.61
8135,0.3025
8136,0.7525
8137,0.69
8138,0.0725
8139,0.105
8140,0.0575
8141,0.665
8142,0.2425
8143,0.1425
8144,0.065
8145,0.2675
8146,0.1125
8147,0.2125
8148,0.035
8149,0.6475
8150,0.165
8151,0.0425
8152,0.0575
8153,0.5825
8154,0.0775
8155,0.23
8156,0.2775
8157,0.1175
8158,0.295
8159,0.1075
8160,0.15
8161,0.0775
8162,0.8025
8163,0.64
8164,0.7075
8165,0.44
8166,0.325
8167,0.245
8168,0.2725
8169,0.0275
8170,0.18
8171,0.135
8172,0.7375
8173,0.18
8174,0.135
8175,0.5775
8176,0.4075
8177,0.345
8178,0.165
8179,0.0725
8180,0.7
8181,0.16
8182,0.1475
8183,0.4975
8184,0.2475
8185,0.28
8186,0.3
8187,0.2925
8188,0.6875
8189,0.4925
8190,0.255
8191,0.17
8192,0.1325
8193,0.0875
8194,0.6675
8195,0.2
8196,0.175
8197,0.0575
8198,0.795
8199,0.7425
8200,0.2375
8201,0.1575
8202,0.4125
8203,0.1425
8204,0.1
8205,0.25
8206,0.2825
8207,0.365
8208,0.7425
8209,0.575
8210,0.0725
8211,0.12
8212,0.1
8213,0.86
8214,0.6275
8215,0.235
8216,0.5125
8217,0.4875
8218,0.8075
8219,0.72
8220,0.8175
8221,0.2525
8222,0.24
8223,0.815
8224,0.6775
8225,0.3925
8226,0.12
8227,0.1575
8228,0.0875
8229,0.1075
8230,0.2575
8231,0.135
8232,0.5625
8233,0.085
8234,0.875
8235,0.16
8236,0.11
8237,0.445
8238,0.605
8239,0.3
8240,0.31
8241,0.605
8242,0.27
8243,0.545
8244,0.235
8245,0.31
8246,0.0625
8247,0.34
8248,0.235
8249,0.185
8250,0.4025
8251,0.21
8252,0.67
8253,0.415
8254,0.105
8255,0.09
8256,0.305
8257,0.9475
8258,0.105
8259,0.0725
8260,0.14
8261,0.0625
8262,0.2825
8263,0.2375
8264,0.7525
8265,0.385
8266,0.0525
8267,0.09
8268,0.525
8269,0.7475
8270,0.53
8271,0.905
8272,0.3625
8273,0.3175
8274,0.295
8275,0.02
8276,0.66
8277,0.1475
8278,0.1075
8279,0.1025
8280,0.7375
8281,0.1525
8282,0.385
8283,0.2425
8284,0.3
8285,0.4975
8286,0.1175
8287,0.075
8288,0.8125
8289,0.565
8290,0.195
8291,0.225
8292,0.18
8293,0.1325
8294,0.1725
8295,0.6275
8296,0.19
8297,0.67
8298,0.3225
8299,0.3225
8300,0.44
8301,0.045
8302,0.875
8303,0.21
8304,0.745
8305,0.19
8306,0.0975
8307,0.2375
8308,0.2875
8309,0.1625
8310,0.0325
8311,0.3425
8312,0.2825
8313,0.2775
8314,0.0825
8315,0.53
8316,0.46
8317,0.34
8318,0.5025
8319,0.6725
8320,0.085
8321,0.635
8322,0.15
8323,0.075
8324,0.52
8325,0.6475
8326,0.11
8327,0.585
8328,0.135
8329,0.2325
8330,0.51
8331,0.33
8332,0.47
8333,0.385
8334,0.05
8335,0.1775
8336,0.13
8337,0.555
8338,0.75
8339,0.805
8340,0.5725
8341,0.2025
8342,0.0825
8343,0.225
8344,0.1075
8345,0.105
8346,0.54
8347,0.3475
8348,0.4825
8349,0.18
8350,0.8875
8351,0.1975
8352,0.2025
8353,0.6775
8354,0.0175
8355,0.155
8356,0.06
8357,0.0525
8358,0.3975
8359,0.2625
8360,0.31
8361,0.5225
8362,0.55
8363,0.255
8364,0.6125
8365,0.16
8366,0.8125
8367,0.1325
8368,0.6525
8369,0.475
8370,0.21
8371,0.8075
8372,0.835
8373,0.61
8374,0.265
8375,0.315
8376,0.2025
8377,0.495
8378,0.2125
8379,0.82
8380,0.2625
8381,0.2675
8382,0.5825
8383,0.175
8384,0.3975
8385,0.5425
8386,0.7525
8387,0.1425
8388,0.2
8389,0.2975
8390,0.205
8391,0.115
8392,0.3775
8393,0.365
8394,0.225
8395,0.0775
8396,0.1325
8397,0.8
8398,0.31
8399,0.6025
8400,0.0925
8401,0.7325
8402,0.315
8403,0.4625
8404,0.155
8405,0.385
8406,0.1075
8407,0.0925
8408,0.145
8409,0.4025
8410,0.2075
8411,0.1725
8412,0.28
8413,0.605
8414,0.0975
8415,0.8375
8416,0.185
8417,0.1375
8418,0.38
8419,0.18
8420,0.3075
8421,0.245
8422,0.85
8423,0.38
8424,0.175
8425,0.1525
8426,0.5675
8427,0.14
8428,0.225
8429,0.3575
8430,0.2675
8431,0.2325
8432,0.1225
8433,0.7925
8434,0.205
8435,0.0475
8436,0.46
8437,0.01
8438,0.64
8439,0.2425
8440,0.5375
8441,0.05
8442,0.075
8443,0.4875
8444,0.475
8445,0.3
8446,0.305
8447,0.6675
8448,0.0925
8449,0.2775
8450,0.2225
8451,0.595
8452,0.13
8453,0.6675
8454,0.1825
8455,0.1725
8456,0.9775
8457,0.715
8458,0.665
8459,0.285
8460,0.565
8461,0.745
8462,0.0725
8463,0.3975
8464,0.7225
8465,0.15
8466,0.695
8467,0.645
8468,0.545
8469,0.18
8470,0.1025
8471,0.1575
8472,0.12
8473,0.2075
8474,0.56
8475,0.12
8476,0.1275
8477,0.635
8478,0.515
8479,0.165
8480,0.81
8481,0.535
8482,0.8675
8483,0.445
8484,0.2425
8485,0.1375
8486,0.0525
